Назва,Стан,Категорія,Місцезнаходження,Переможець,"Номер лота","Стартова ціна","Ціна продажу",Проовадження
"Машина для сортування зерна ОВС25, червоного кольору, рік випуску невідомий","Очікування сплати",Сільгосптехніка,"Закарпатська обл.","Учасник №44",470634,9600.00,41760.00,63069530
"Нежилі приміщення з № 1 по № 24, № 1 групи приміщень № 57, загальною площею 498,4 кв.м., що знаходиться за адресою: м. Київ, вул. Волгоградська, будинок 21А","Торги зупинено","Нежитлове приміщення",м.Київ,,470967,1235800.00,,62988631
"Сіялка кукурудзяна марки «GASPARDO» червоного кольору, 2001 року випуску","Торги не відбулися",Сільгосптехніка,"Закарпатська обл.",,473599,63646.50,0.00,63069530
"Вантажний самоскид, марки ГАЗ-САЗ, модель 3503, рік випуску 1981, кузов № 0417875, державний реєстраційний номер АО7342ВК, зеленого кольору","Торги не відбулися","Вантажні автомобілі","Закарпатська обл.",,476181,16150.00,0.00,63069530
"ІПОТЕКА. Однокімнатна квартира № 5, загальною площею 32.5 кв.м., за адресою: м. Одеса, Військовий узвіз, буд. 8","Торги припинено","Житлова нерухомість","Одеська обл.",,477991,433448.00,,64739671
"Земельна ділянка, загальною площею 3.6915 га, кадастровий номер: 3222782300:12:001:0021, що розташована за адресою: Забуянівська сільська рада, Макарівського району, Київської області","Торги зупинено","Земельні ділянки","Київська обл.","Учасник №14",478124,93000.00,179490.00,64719835
"1/9 частина  цілого убудовано-прибудованого приміщення, загальною площею 540,5 кв.м,  розташована за адресою:  Запорізька обл., м. Бердянськ, вул. Горького, буд. 47/ вул. Першотравнева, буд. 38","Торги зупинено","Комерційна нерухомість","Запорізька обл.","Учасник №1",484330,616420.00,616420.00,58992818
"ІПОТЕКА.1/2 частина двокімнатної квартири, загальною площею 44,1 кв.м., що розташована за адресою: Дніпропетровська область, м. Кривий Ріг, вул. Героїв АТО, буд. 75, КВ.10","Підписання протоколу","Житлова нерухомість","Дніпропетровська обл.","Учасник №1",485585,56000.00,57680.00,60536747
"Футболка чоловіча, ФМХ-01, білого кольору, у кількості 40 штук","Торги відбулися",Одяг,"Миколаївська обл.","Учасник №5",487301,900.00,900.00,56156569
"Майки чоловічі, білого кольору, нові, у кількості 15 штук","Торги відбулися",Одяг,"Миколаївська обл.","Учасник №6",487306,150.00,165.00,56156569
"1/2 частина однокімнатної квартири загальною площею 49,50 кв.м., що знаходиться за адресою: м. Київ, вулиця Олени Пчілки 2, кв. 586","Торги відбулися","Житлова нерухомість",м.Київ,"Учасник №2",487761,445550.00,445550.00,64817410
"Вантажний автомобіль марки КАМАЗ модель 55102, оранжевого кольору, 1985 р.в., № шасі 5320228988, VIN: 2309265/4300, ДНЗ АВ4893ВМ","Складання акту","Вантажні автомобілі","Вінницька обл.","Учасник №29",487769,45630.00,65012.00,63365900
"ГАЗ 5312, вантажний, 1985 р.в., №шасі 0912305, жовтого кольору, днз АВ7538СН","Торги відбулися","Вантажні автомобілі","Вінницька обл.","Учасник №23",487670,20956.00,38360.00,64700043
"ІПОТЕКА: будівля друкарні загальною площею 332,7 кв.м., за адресою: Донецька область, смт Велика Новосілка, пр-т. Гагаріна, 22","Торги зупинено",Будівлі,"Донецька обл.",,487846,280000.00,,"ЗВП 63111954"
